Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
35.34943,1.0,6.0,6.0,6.0,1,6.0,0
0.23346998,0.0,6.0,6.0,6.0,0,6.0,1
0.064500704,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.048200645,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.18609692,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
35.25969,1.0,0.0,0.0,0.0,1,0.0,0
84.05551,1.0,0.0,0.0,48.4,1,118.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.120945245,0.0,6.0,6.0,6.0,0,6.0,1
0.09188969,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.107099906,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,678.0,678.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
36.09066,1.0,38.0,38.0,96.0,0,96.0,0
0.06550195,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1000000.0,2.0,0.0,31.0,15.5,1,31.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
17094.018,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.039748363,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.121862866,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.30057368,0.0,0.0,0.0,175.0,0,788.0,1
0.0,0.0,463.0,463.0,0.0,0,0.0,0
95.174644,1.0,47.0,47.0,132.0,0,132.0,0
0.112549044,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
12500.0,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.6973122,5.0,0.0,0.0,0.0,0,0.0,1
0.07231829,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.034054358,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,483.0,483.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.043112714,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
88.69966,1.0,32.0,32.0,64.0,0,64.0,0
96.40413,1.0,36.0,36.0,104.0,0,104.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.45981717,1.0,0.0,0.0,140.7037,0,1418.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,494.0,494.0,0.0,0,0.0,0
0.0,0.0,486.0,486.0,0.0,0,0.0,0
0.0,0.0,632.0,632.0,0.0,0,0.0,0
0.0,0.0,455.0,455.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.03094074,0.0,6.0,6.0,6.0,0,6.0,1
0.08212492,0.0,6.0,6.0,6.0,0,6.0,1
1.1194791,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,531.0,531.0,0.0,0,0.0,0
36.74174,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.15446593,0.0,6.0,6.0,6.0,0,6.0,1
54.361614,3.0,0.0,0.0,0.0,1,0.0,0
72.15007,3.0,0.0,0.0,0.0,1,0.0,0
0.093515344,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.1130692,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
36.521675,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1448.0,1448.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1464.0,1464.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0708447,0.0,6.0,6.0,6.0,0,6.0,1
96.098404,1.0,25.0,25.0,41.0,0,41.0,0
15873.016,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,461.0,461.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
20.905123,1.0,0.0,0.0,32.666668,1,46.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.08955234,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,523.0,523.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.033084784,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.76795,1.0,30.0,30.0,46.0,0,46.0,0
15873.016,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.057464305,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
53.613552,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.056757573,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
71.326675,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
95.2381,1.0,37.0,37.0,93.0,0,93.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,420.0,420.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,619.0,619.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
96.3484,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1424.0,1424.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
95.67547,1.0,40.0,40.0,56.0,0,56.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
95.16559,1.0,38.0,38.0,77.0,0,77.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.79605,1.0,44.0,44.0,198.0,0,198.0,0
0.11051487,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
44.032497,1.0,41.0,41.0,102.0,0,102.0,0
11494.253,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
9216.59,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
97.17229,1.0,43.0,43.0,99.0,0,99.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1424.0,1424.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.13523921,0.0,6.0,6.0,6.0,0,6.0,1
32.70111,1.0,36.0,36.0,73.0,0,73.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
13333.333,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
85.33151,3.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
25641.025,2.0,0.0,0.0,0.0,1,0.0,0
96.04303,1.0,24.0,24.0,80.0,0,80.0,0
25974.025,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
6.865091,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0611746,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
36.44514,2.0,0.0,0.0,0.0,1,0.0,0
0.053225078,0.0,6.0,6.0,32.666668,1,46.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,377.0,377.0,0.0,0,0.0,0
0.18778792,0.0,0.0,0.0,554.8182,0,2896.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.25568748,0.0,0.0,0.0,215.6,0,1430.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,446.0,446.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.03776029,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,463.0,463.0,0.0,0,0.0,0
96.17234,1.0,35.0,35.0,51.0,0,51.0,0
4.2358704,1.0,0.0,0.0,0.0,1,0.0,0
95.803795,1.0,33.0,33.0,289.0,0,289.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,265.0,265.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.09253306,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
4.026624,0.0,0.0,0.0,0.0,0,0.0,1
96.63703,1.0,25.0,25.0,86.0,0,86.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.03643017,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
16949.152,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
21739.13,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,564.0,564.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.18757486,0.0,6.0,6.0,6.0,0,6.0,1
0.16490047,0.0,6.0,6.0,6.0,0,6.0,1
0.053553935,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
3.2116668,1.0,0.0,0.0,112.85,0,976.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.0951596,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.03853694,0.0,6.0,6.0,6.0,0,6.0,1
0.4973119,1.0,0.0,0.0,396.86667,0,3413.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,501.0,501.0,0.0,0,0.0,0
0.118659064,1.0,31.0,31.0,98.4,0,128.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,469.0,469.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.29933292,1.0,0.0,0.0,196.22858,0,2524.0,1
96.14922,1.0,31.0,31.0,255.0,0,255.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
97.25262,1.0,25.0,25.0,41.0,0,41.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
95.32434,1.0,44.0,44.0,72.0,0,72.0,0
44.71472,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
94.96225,1.0,45.0,45.0,61.0,0,61.0,0
96.278824,1.0,43.0,43.0,121.0,0,121.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
97.31413,1.0,43.0,43.0,102.0,0,102.0,0
0.0,0.0,428.0,428.0,0.0,0,0.0,0
44.121864,1.0,31.0,31.0,159.0,0,159.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.06483246,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
96.595024,1.0,43.0,43.0,71.0,0,71.0,0
9.627975,2.0,0.0,0.0,0.0,1,0.0,0
47.95703,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
10989.011,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,412.0,412.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
97.21007,1.0,50.0,50.0,78.0,0,78.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.06250083,0.0,6.0,6.0,6.0,0,6.0,1
11976.048,1.0,6.0,6.0,6.0,0,6.0,1
0.042204205,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
22.199776,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.17023557,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.031506546,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.24392207,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.69733644,5.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.24208128,0.0,0.0,0.0,69.35714,0,971.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,1292.0,1292.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.11812254,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
44.912533,1.0,73.0,73.0,201.0,0,201.0,0
0.04606098,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
96.75859,1.0,37.0,37.0,93.0,0,93.0,0
0.10451098,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,211.0,211.0,0.0,0,0.0,0
61538.46,4.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.14065665,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,501.0,501.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.28723207,1.0,0.0,0.0,344.9091,0,1430.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.06352733,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
222222.22,0.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
44.197918,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
15625.0,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.17214638,0.0,6.0,6.0,6.0,0,6.0,1
17699.115,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
95.50186,1.0,64.0,64.0,146.0,0,146.0,0
0.07843172,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
9900.99,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,247.0,247.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.03467129,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
95.77168,1.0,42.0,42.0,58.0,0,58.0,0
17241.379,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
12195.122,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.30734736,0.0,0.0,0.0,157.33333,0,705.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.29239362,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.10879378,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
28.17914,1.0,0.0,0.0,166.31111,0,1418.0,1
0.0,0.0,425.0,425.0,0.0,0,0.0,0
0.03601073,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
97.27153,1.0,45.0,45.0,86.0,0,86.0,0
0.20532905,0.0,0.0,0.0,319.91666,0,1430.0,1
0.20381793,0.0,0.0,0.0,318.58334,0,1418.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
82.91398,0.0,0.0,0.0,505.3846,0,2860.0,1
96.06609,1.0,31.0,31.0,127.0,0,127.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,442.0,442.0,0.0,0,0.0,0
0.08790579,0.0,6.0,6.0,6.0,0,6.0,1
0.10495578,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
96.99792,1.0,37.0,37.0,93.0,0,93.0,0
0.0,0.0,534.0,534.0,0.0,0,0.0,0
19607.844,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
97.07324,1.0,43.0,43.0,59.0,0,59.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.13914679,0.0,6.0,6.0,6.0,0,6.0,1
16.464293,0.0,0.0,0.0,0.0,0,0.0,1
95.87727,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.08931826,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
